lon,lat
-73.98322688,40.78010688
-74.16220431,40.59666002
-73.7701119,40.61095304
-74.12680328,40.57461702
-74.00396884,40.73951749
-73.92975138,40.76422556
-73.88672874,40.8563235
-74.19492804,40.51767689
-73.96480788,40.67580693
-73.99384165,40.61561939
-74.00230396,40.68119452
-73.96039364,40.69118518
-73.83239432,40.71746485
-74.1478363,40.58601394
-74.11370521,40.57785722
-73.88431865,40.85697779
-73.97606606,40.67314417
-73.84150158,40.72073189
-73.95098214,40.70908121
-74.00001512,40.67542309
-74.25216888,40.50635863
-73.93852879,40.71275489
-74.00096721,40.71151599
-73.97219693,40.67448408
-73.99105107,40.71789414
-73.95582985,40.64802329
-73.75668859999999,40.73202704
-73.94247232,40.60502914
-74.11196626,40.57974016
-73.83883546,40.72188795
-73.81346418,40.77201446
-73.85566077,40.73507022
-73.95791168,40.62318491
-73.91117061,40.69811024
-73.80318445,40.78986315
-73.94681989,40.65149086
-73.83968747,40.7228025
-74.16263449,40.5988607
-73.94665515,40.77215622
-73.97304802,40.79423949
-73.95511737,40.64580051
-73.91445743,40.75902959
-73.9609691,40.61540375
-73.94726872,40.77131401
-73.91654437,40.77318117
-73.92601293,40.76644738
-73.96397151,40.68997503
-73.91008953,40.70414509
-73.75717925,40.66424626
-74.1378991,40.56769585
-73.90127478,40.86943806
-73.79322076,40.73116466
-73.99783788,40.685365000000004
-73.77945449,40.72471034
-73.96193383,40.64810282
-73.91541314,40.70230123
-73.88739268,40.85537277
-73.95919495,40.80645957
-73.83762775,40.71980035
-73.97885867,40.7853592
-74.00626875,40.70624547
-73.97551564,40.67030501
-73.96392703,40.70653476
-73.88504285,40.74820692
-73.98121169,40.78136701
-73.96190998,40.69021592
-73.95340924,40.64428793
-73.96452656,40.80240036
-74.11580242,40.56253663
-73.83850804,40.89100311
-74.07918409,40.59436272
-73.78099253,40.76192569
-73.91894923,40.75776626
-73.96268071,40.80973254
-73.96770443,40.68287794
-73.88199139,40.75296233
-73.90498368,40.84670659
-74.19108593,40.58997953
-73.75759971,40.59708774
-73.98906406,40.72171818
-73.92826449,40.76347566
-73.95271691,40.65158131
-73.89250499,40.85915849
-73.99621542,40.68852009
-73.90102022,40.85222476
-74.07640844,40.59516933
-73.95416861,40.82513824
-74.16360856,40.529861499999996
-73.90643847,40.70992724
-73.81667757,40.793692
-73.89375316,40.85263964
-73.92708148,40.64449145
-73.97201263,40.79886091
-73.79355921,40.73057287
-73.96353570000001,40.6323333
-73.8419931,40.9026633
-73.98568465,40.66037987
-73.98518751,40.78180585
-73.87020008,40.7663904
-73.9883804,40.72646883
-73.98747475,40.72608553
-73.9238163,40.75291012
-73.90176925,40.69552639
-74.13310258,40.55523048
-73.97657332,40.7273485
-73.91735245,40.77869982
-73.99222736,40.59318261
-73.96839764,40.75405126
-73.90381812,40.84867693
-73.95341692,40.78186522
-73.90694948,40.7731469
-74.15973216,40.59232294
-73.9181021,40.77269665
-73.91572136,40.75630031
-73.97580358,40.78966109
-73.91017231,40.7037902
-73.85133848,40.71831238
-73.97846358,40.66870975
-73.83212513,40.74789254
-73.74516072,40.66345796
-73.96189291,40.81081616
-73.97469726,40.79068904
-73.83723195,40.58206597
-73.96303342,40.69210114
-73.91123438,40.77072011
-73.97356691,40.78363383
-73.90305082,40.86999557
-73.75504097,40.66333945
-74.19604759,40.54014659
-73.80082524,40.72194745
-73.93794503,40.60308479
-74.20671037,40.53049483
-73.9719735,40.67154566
-73.95710574,40.71238679
-73.9501667,40.71034032
-73.91552203,40.71018825
-73.83692693,40.72066529
-73.75456477,40.74211809
-73.92110898,40.75374017
-73.99243836,40.64441709
-73.96689159,40.692974
-73.98972179,40.59559215
-73.94784733,40.65418622
-73.83301759,40.74666153
-74.16591788,40.52953172
-73.84673983,40.71292633
-73.84304295,40.90081955
-73.80328669,40.59150109
-73.82943311,40.7064415
-74.13321721,40.56765693
-73.90943731,40.77184998
-73.97825745,40.73747093
-73.96080856,40.58948009
-73.86755471,40.74389718
-73.91108902,40.61044466
-74.00023639,40.63421183
-73.92409106,40.76482539999999
-74.13098356,40.55974877
-73.97538427,40.79001135
-73.78083107,40.76121149
-74.13159787,40.55648921
-73.96088497,40.76913411
-73.97258714,40.74327446
-73.89557283,40.75032031
-73.97993942,40.78891439
-73.77979031,40.76111797
-73.88301021,40.75385146
-74.12411707,40.56335515
-73.85028363,40.89539553
-73.90072629999999,40.86645009
-73.96836166,40.8024825
-74.13116565,40.55597173
-74.20071027,40.55153757
-73.96754896,40.64304814
-73.89198571,40.85877351
-73.97625986,40.78860802
-73.91748217,40.77384567
-73.80464649,40.741038
-74.10175699,40.56383354
-73.84409853,40.78294894
-73.90543081,40.85789189
-73.94409990000001,40.707937
-74.13180433,40.55896801
-73.96220884,40.59004307
-74.19195359999999,40.55081538
-73.94912681,40.7245088
-73.97752779999999,40.7888376
-73.96606733,40.60866455
-74.03499982,40.62688149
-74.07564364,40.59371624
-73.85177777,40.71321417
-73.74109267,40.73348016
-73.97687432,40.66625174
-73.88511746,40.71581201
-73.84210758,40.86817151
-74.12703679,40.56397626
-73.82792049,40.58232809
-73.95049716,40.77111476
-73.91570409,40.71016219
-73.97279862,40.58601865
-73.8436287,40.89756204
-73.98371447,40.66713689
-73.85605084,40.73076398
-73.96749229999999,40.62628801
-73.97225401,40.78147435
-73.84196791,40.89573259
-73.9617626,40.63694629
-73.9517611,40.776216999999995
-73.86302351,40.71983053
-73.97669656,40.68740362
-73.95569224,40.71465671
-73.83767122,40.70208013
-74.126834,40.57173478
-73.86688827,40.74389106
-73.92028189,40.75632463
-73.70715836,40.74734073
-73.91583619,40.70987938
-73.90433961,40.74411397
-74.10622296,40.5728596
-73.91907159,40.77504903
-73.84713926,40.8993047
-73.91838025,40.7742992
-74.21618337,40.52707742
-74.00340278,40.62254885
-73.89933847,40.62872989
-74.03780324,40.62819637
-73.8477515,40.89380282
-73.93132099,40.599666
-73.97669877,40.74787962
-73.98709275,40.72828851
-74.20684172,40.52933417
-73.87249256,40.82957339
-73.96583292,40.68867977
-73.96302023,40.62345453
-74.19888907,40.55557477
-73.97146,40.67552348
-73.73567104,40.73468951
-73.91827718,40.7556963
-73.98062559,40.738467299999996
-73.97915483,40.74777689
-74.11635988,40.55723247
-73.73308289,40.72914275
-73.97148852,40.69092861
-73.91458181,40.7785846
-73.90242474,40.76934444
-73.97925311,40.66751506
-74.24393956,40.50023203
-74.18968505,40.5908973
-73.96691700000001,40.59270779
-73.79489840000001,40.76737507
-73.91651252,40.75668422
-74.09886965,40.59280993
-73.90601795,40.87229764
-73.73616452,40.72911994
-74.11713842,40.55581983
-73.97963719,40.67023902
-73.84782778,40.90408411
-73.83274984,40.70258164
-73.79246998,40.73286151
-73.85181233,40.89650444
-73.89076562,40.88231532
-73.97869185,40.79016107
-73.84847577,40.89600923
-73.91633227,40.70473589
-73.84106268,40.89336747
-74.10361696,40.56660034
-74.18658714,40.54836671
-73.82325313,40.73307367
-73.99074855,40.7220783
-73.97410003,40.77978659
-73.98636548,40.69150064
-73.95994506,40.76523767
-73.92906826,40.6422121
-73.92231279,40.80490597
-73.98932009,40.72933748
-73.87383316,40.7324885
-73.94242494,40.78885267
-73.71027999,40.74768543
-73.90663178,40.69745183
-73.84718620000001,40.89194126
-74.07647376,40.6433066
-73.93860505,40.60379956
-73.96845972,40.69099765
-73.99268098,40.64077377
-73.97807357,40.7466222
-73.96330734,40.80188838
-73.80342405,40.58935154
-74.10728785,40.56364844
-73.84407981,40.89874048
-74.19617077,40.55749596
-73.85264733,40.70803859
-73.85148901,40.85685941
-73.92866975,40.60569215
-73.94134601,40.83889161
-73.96513147,40.59257589
-73.98563909,40.72857028
-73.80301355,40.58939366
-73.84102790000001,40.72614688
-73.84099888,40.57822561
-73.88137555,40.72638747
-73.92623884,40.767951000000004
-73.92259666,40.77550539
-73.97780064,40.78679102
-73.96469677,40.80691995
-73.75422305,40.743815000000005
-73.90654138,40.84542398
-73.89587331,40.75116083
-74.142053,40.56371092
-73.90769174,40.69989007
-73.9340146,40.58489709
-73.95365873,40.73163541
-73.75399204,40.74051379
-73.95880795,40.69136879
-73.96715702,40.63772311
-73.82747916,40.70391249
-73.9723413,40.78477701
-73.96293289,40.79895204
-73.97092355,40.63430096
-73.86844148,40.73427756
-73.97651488,40.63836678
-73.85178934,40.89403991
-73.87956299,40.75421318
-73.97825435,40.64252896
-73.89036383,40.70247884
-73.94506659999999,40.83384724
-74.16409916,40.60024134
-73.93654664,40.84204505
-73.8647348,40.83299233
-73.75919858,40.70710862
-73.96552552,40.63613384
-73.83316799,40.65522453
-73.98516263,40.69061965
-73.94286238,40.60889369
-73.86842432,40.7344066
-73.76349771,40.76845316
-73.97470802,40.74588683
-73.94510637,40.83374018
-73.92277003,40.77543363
-73.93857161,40.85039657
-73.9730382,40.67115916
-73.98300406,40.65876177
-73.97788594,40.65840213
-73.91786016,40.74760236
-73.8341628,40.65473845
-73.99102385,40.58891963
-73.98632712,40.68479536
-73.71674855,40.75011113
-73.8423464,40.7182506
-73.84658416,40.89572288
-73.84306598,40.69453348
-73.84751866,40.70902204
-73.99655214,40.68583102
-73.8346325,40.65778246
-73.94950498,40.73197488
-73.76610547,40.66109597
-73.97920363,40.68387775
-73.93908128,40.80196621
-73.96165323,40.65213336
-73.72930152,40.72861612
-73.95389521,40.7791475
-73.94701681,40.58826032
-73.97243359999999,40.79612413
-73.96507447,40.75581296
-73.93669193,40.84263666
-73.95743924,40.62065844
-73.91767177,40.74854584
-73.8896392,40.70507778
-74.10175475,40.58047079
-73.97767575,40.74542684
-73.84476233,40.89096545
-73.84804323,40.89610431
-74.18236199,40.5508794
-73.84657691,40.89035297
-74.14124050000001,40.56343084
-74.19203767,40.54708595
-73.72984753,40.72973581
-73.96561566,40.75685217
-73.95141319,40.57893189
-73.97240598,40.6896449
-73.91788178,40.78026214
-73.76518612,40.76596227
-73.87500927,40.75285688
-73.91093129,40.77218309
-73.95392325,40.77961378
-73.75279301,40.65525803
-74.09123614,40.60409241
-74.09348287,40.6330913
-73.73239874,40.73250031
-73.79467341,40.76724966
-73.8804473,40.87180508
-73.78541865,40.76813076
-73.9010382,40.62908479
-73.87758891,40.73246119
-73.76517747,40.66077062
-73.92969396,40.59803576
-73.74018543,40.73070009
-73.97000163,40.76795202
-73.91425321,40.77780669
-73.95149989,40.66727004
-73.78900624,40.72485087
-73.71712997,40.73471028
-74.20478849,40.53664147
-73.85569444,40.71974367
-73.87555489,40.74882727
-73.8514787,40.89563737
-73.70607494,40.74479014
-73.80789563,40.71053784
-73.9757896,40.63951979
-73.97947466,40.75872789
-73.84174595,40.71796688
-73.93868805,40.84133843
-73.96165427,40.80107465
-73.8466188,40.72302915
-73.92915683,40.81014219
-73.9782147,40.74135757
-73.74704396,40.70024506
-73.97476624,40.68830844
-73.978541,40.65378364
-73.71917882,40.72795429999999
-73.7539431,40.6070682
-73.96804118,40.76712698
-74.00583755,40.73809041
-73.77573247,40.732789200000006
-73.72526343,40.7330605
-73.94088153,40.80488799
-73.75390384,40.74312354
-73.83256293,40.65843656
-73.73016525,40.71440462
-73.88466914,40.66899458
-73.96895801,40.61939395
-73.96709252,40.76754981
-73.89860302,40.74930459
-74.11334587,40.55766529
-73.71205275,40.73049514
-73.76470753,40.75759942
-73.71256767,40.73231775
-74.14479762,40.56150239
-73.97845278,40.65601644
-73.92833106,40.810781899999995
-73.98665804,40.76639668
-73.83479974,40.84263043
-74.00112374,40.67875251
-73.75383781,40.67068339
-73.75241472,40.72357574
-73.9502198,40.57758646
-73.92443815,40.81531337
-73.95010838,40.57699987
-73.95769224,40.80198519
-73.82594,40.83813785
-73.74941149,40.72203386
-73.92623174,40.81215377
-73.92572709,40.73996344
-73.95157125,40.77613767
-73.72686422,40.731472499999995
-73.92076905,40.71370282
-73.84681605,40.89884583
-73.88748903,40.67059045
-73.85214646,40.85513247
-73.97198117,40.74359225
-73.73176573,40.72068676
-73.84457208,40.578906700000005
-73.72326822,40.73284028
-73.95531358,40.61721141
-73.82620276,40.84451177
-73.84658326,40.89785435
-74.00399777,40.73808438
-74.1132813,40.56196545
-73.72693132,40.72805285
-73.97553068,40.633188200000006
-73.91835641,40.70624844
-73.73406956,40.67196092
-73.9415231,40.72446042
-73.74317693,40.69523717
-73.71489869,40.74436347
-73.77362257,40.76054081
-73.89041972,40.67013784
-73.97606841,40.65772738
-73.72546944,40.72639401
-73.9372407,40.60188664
-74.02698785,40.62390365
-73.97118444,40.61088970000001
-73.83408026,40.84027128
-73.73655287,40.73019655
-74.02374642,40.62923333
-73.83284743,40.76077378
-73.96444241,40.68179125
-73.97634638,40.77887322
-73.71987388,40.72639462
-73.72201163,40.73223033
-73.90263086,40.75164085
-73.91664894,40.81674262
-73.7936632,40.76855393
-73.96798681,40.62394286
-73.89988340000001,40.86991929
-73.96197841,40.682378299999996
-73.72694664,40.72796318
-73.91989492,40.81493945
-73.98209191,40.75725056
-73.71148022,40.73215145
-73.89344322,40.853972799999994
-73.94793867,40.58061268
-73.81636545,40.7633083
-73.76055494,40.74016747
-73.92741829,40.81638218
-73.95502986,40.61925325
-73.72555739,40.7310698
-73.83109371,40.84077292
-73.72140526,40.72797648
-73.91786067,40.81845021
-73.97534612,40.65706029
-73.75179949,40.65840427
-73.7552754,40.74543951
-73.84208223,40.71638478
-73.91926977,40.70957636
-73.95697044,40.77997027
-73.91966169,40.816121200000005
-73.91956952,40.7085512
-73.75275003,40.65797721
-73.70355837,40.75124794
-74.13193772,40.55814406
-73.92353578,40.85949619
-74.00140905,40.72596648
-73.94016302,40.81480466
-73.9425719,40.71924204
-73.95138682,40.78215855
-73.72667818,40.73078629
-73.84681201,40.66020945
-73.92632239,40.75545259
-74.13170377,40.56021096
-73.94475770000001,40.72110728
-73.98756923,40.61195156
-73.92482228,40.77247542
-73.82635074,40.83714568
-73.98629487,40.72715332
-73.93971465,40.72320262
-73.97777818,40.67581323
-73.73529954,40.73448173
-73.85353278,40.85604043
-73.84944679,40.90672111
-73.73823524,40.73405305
-73.96926415,40.6160376
-73.80220456,40.77122766
-73.85393812,40.85341776
-73.97282145,40.6735597
-74.19867991,40.53667297
-73.88947565,40.66607115
-73.98628012,40.77397918
-73.73385226,40.68326664
-73.93797981,40.81278404
-73.84998838,40.71001436
-73.93611209999999,40.82600545
-73.96167583,40.77999054
-73.89250861,40.75890367
-73.97528468,40.63073418
-73.85524413,40.80854825
-74.11502222,40.57761384
-73.7341391,40.68174456
-73.96944599999999,40.80106591
-73.84367018,40.72555535
-73.97736451,40.65597885
-73.74614785,40.70045821
-73.91989557,40.70939141
-73.70575866,40.74620228
-73.95531854,40.680010100000004
-74.20631978,40.53986492
-73.73403983,40.68171186
-73.96612725,40.63487632
-73.88511373,40.67074299
-74.13484150000001,40.552049200000006
-73.72925462,40.69863592
-74.25378254,40.50794129
-73.98444507,40.611999999999995
-74.25033487,40.51256626
-73.9426449,40.72623618
-73.79165259,40.76445429
-73.8867276,40.67197093
-73.77459026,40.73107321
-73.97272929,40.68040799
-74.10484226,40.56504695
-73.96421464,40.68592066
-74.01101566,40.7156961
-73.91719379999999,40.81838029
-73.94262593,40.72082545
-73.97068112,40.62352359
-73.98024401,40.68981825
-73.99500001,40.72264669
-73.84182466,40.716484
-73.90460688,40.66125351
-73.84194151,40.72749952
-73.97699205,40.74362739
-73.82556223,40.76285865
-73.82112871,40.75785069
-73.97090817,40.61878617
-73.73448988,40.73295676
-73.7011597,40.74477926
-73.96913521,40.80063911
-73.98086834,40.78515961
-73.89395765,40.66948545
-73.79550991,40.76881236
-74.00058876,40.656606200000006
-73.96193586,40.7796344
-73.72719367,40.68960461
-73.98583341,40.61320014
-73.95678095,40.80594784
-73.92655796,40.73894888
-73.97689377,40.68906911
-73.96916189,40.61900861
-74.25226371,40.51161927
-73.94156603,40.80364483
-73.84468428,40.89807482
-73.94867558,40.58004657
-73.9406542,40.85038526
-73.84514317,40.899272700000004
-73.84322863,40.72545742
-73.72864921,40.69373872
-74.19912234,40.53655158
-73.73190126,40.71503015
-73.96880870000001,40.62184879
-73.89279153,40.885181700000004
-73.95692483,40.80589704
-73.93731546,40.79744058
-74.0279006,40.62520157
-73.93361752,40.79606995
-73.84650128,40.76975264
-74.02399092,40.62755556
-73.90759832,40.75531019
-73.98530194,40.61331285
-74.01349389,40.7138669
-74.03965019,40.62873158
-73.99357364,40.72190231
-73.94252166,40.84649341
-73.82877528,40.83411992
-73.90757705,40.74604049
-73.92881721,40.83660105
-73.87381525,40.82704975
-73.90287584,40.85057193
-73.92332812,40.63036657
-73.91392355,40.74887817
-73.92471088,40.81777176
-73.72806423,40.69317755
-73.98005074,40.78647334
-73.90230393,40.864686600000006
-73.74825145,40.72273157
-73.73216707,40.68297784
-73.71462361,40.73209358
-73.74731032,40.72214978
-73.96193239,40.63166799
-73.97661351,40.7451838
-74.00382407,40.73776805
-73.96591993,40.62366299
-73.85993782,40.57605768
-73.82099277,40.74007569
-73.98382718,40.66538676
-73.96626412,40.77369742
-73.7195332,40.74818639
-73.96754846,40.76774195
-73.71369192,40.72892664
-73.84622025,40.77801852
-73.71034642,40.73510152
-73.98277256,40.635815799999996
-73.90961802,40.72244973
-73.71383483,40.72901065
-73.96990283,40.606895
-73.88667240000001,40.66923318
-74.01245166,40.71789594
-73.75743969,40.74384860000001
-73.71088411,40.73618116
-73.9614902,40.63161747
-73.87577962,40.7552767
-74.01648216,40.70960833
-73.94869997,40.641859100000005
-73.96163607,40.81275335
-73.82614185,40.75651529
-74.16460379,40.61104718
-73.81899003,40.81546208
-73.84285195,40.84125833
-74.01542598,40.70992766
-73.98370177,40.76695718
-73.94379077,40.83062336
-73.94246362,40.72319351
-73.94004847,40.80063947
-74.16277632,40.61299227
-73.92912453,40.7381335
-73.86221922,40.76182397
-73.77330858,40.75853097
-74.01302284,40.71545756
-73.81418022,40.76160819
-73.74666403,40.72257644
-73.94785062,40.59584039
-73.96928609999999,40.61969074
-73.73301636,40.68288083
-73.98588582,40.61314949
-73.89065248,40.7582255
-73.75680857,40.7427859
-73.96507198,40.68963406
-73.95793062,40.69279598
-73.98884442,40.68201294
-73.96640555,40.80237633
-73.75969535,40.7413472
-73.96167277,40.6315974
-73.83400894,40.65911486
-73.94090854,40.81576298
-73.95157847,40.80610884
-74.00483327,40.61677669
-73.90978654,40.80175452
-73.98264748,40.65800708
-73.9847311,40.61079946
-73.73934212,40.693015
-73.73408181,40.70509314
-73.74609909,40.72317626
-73.9078787,40.65479401
-73.70276122,40.75136122
-73.92949561,40.59660582
-73.84843126,40.83465813
-73.75978386,40.74153387
-73.95092304,40.82651729
-73.91497184,40.83573752
-73.78703122,40.76708888
-73.93423063,40.79808406
-74.00485572,40.73258034
-73.84327486,40.57784229
-73.97580546,40.74083689
-73.91859349,40.65410835
-73.74290338,40.72344574
-73.94688605,40.64301314
-73.94458718,40.81378144
-74.22899774,40.52445022
-74.25142359,40.51176277
-73.98060148,40.68559684
-73.83071173,40.761591499999994
-73.86503381,40.76524274
-73.94819561,40.77895832
-73.9355795,40.85272693
-73.8712952,40.75886612
-73.98440678,40.60793418
-73.96877802,40.60714816
-73.96939188,40.60644571
-73.97274207,40.74600728
-73.96895592,40.62906361
-73.83386643,40.66342729
-73.96613923,40.67808362
-73.70802718,40.73409678
-73.87416883,40.82857652
-73.74185761,40.72835879
-74.14311845,40.54313484
-74.01853512,40.62140717
-74.16272236,40.61363636
-73.96736867,40.76673079
-73.76107563,40.66521782
-73.92732522,40.67873885
-73.92269386,40.80438214
-73.70333804,40.74277905
-73.86012175,40.83138813
-73.98399029,40.76708003
-73.74022578,40.72548785
-73.85100475,40.86771809
-74.10884689,40.57246795
-73.95780696,40.59677389
-74.00323468,40.72289624
-73.707286,40.74753439
-73.96211423,40.77132401
-73.94068829999999,40.756980799999994
-73.98160949999999,40.65560197
-73.8333936,40.66049884
-73.94316507,40.70591046
-73.94336548,40.70589133
-73.96182696,40.57969253
-73.70737067,40.73495407
-73.90743973,40.75360436
-74.01030288,40.7196999
-73.93165585,40.797707
-73.70712825,40.73430225
-73.93455922,40.79811305
-74.2338473,40.53772516
