lon,lat
-73.70942799,40.73096128
-73.9824071,40.61168968
-74.00797933,40.70492756
-73.95447417,40.65230286
-74.23742007,40.51559429
-73.9459142,40.68532945
-73.94365839,40.5940591
-73.98394126,40.67305032
-73.74617998,40.72325251
-73.95890298,40.61236583
-73.960916,40.63333784
-73.99191319,40.77062506
-74.21947936,40.53993962
-73.72072385,40.75020378
-73.90353794,40.66180281
-74.11142028,40.57228253
-73.98384293,40.67565337
-73.95752547,40.61533135
-74.15324168,40.54038936
-73.99765675,40.6768677
-73.94028075,40.75950029
-73.98871881,40.72503649
-74.11292962,40.57326912
-73.92575173,40.81565233
-73.98087385,40.78905669
-73.82010387,40.83344204
-74.01287795,40.7029684
-73.94842406,40.77656837
-73.98764403,40.58607033
-73.98071447,40.64441374
-73.94627276,40.83469778
-73.98408147,40.67492269
-73.763711,40.76253681
-73.97298691,40.68429321
-74.23667795,40.51482888
-74.19869631,40.54320869
-73.83565211,40.65106501
-73.84759049,40.81468993
-73.74326905,40.72834974
-73.98543978,40.66543605
-74.10216905,40.58193337
-74.20365716,40.53908659
-73.93480723,40.79491479
-73.92429140000002,40.73922204
-73.96048426,40.78161871
-73.94162333,40.83323196
-73.94149023,40.59348920000001
-73.90781941,40.67137705
-73.7302395,40.704311100000005
-73.93859429999999,40.80743114
-73.93693301,40.79581004
-73.83259602,40.6644486
-73.96385759999998,40.77205564
-74.1440209,40.55123754
-73.91931522,40.74298895
-73.70577023,40.73552948
-73.70888165,40.73603888
-73.70866817,40.73026797
-74.21950193,40.54534588
-74.14176134,40.57238796
-74.24847165,40.50535199
-73.96014052,40.81580151
-73.97206422,40.61553838
-73.94531796,40.72052711
-73.84552344,40.72518986
-73.94599882,40.59194843
-74.24112324,40.51732094
-74.00565577,40.65659638
-73.99147765,40.76951575
-73.97321036,40.68543229
-73.73804479,40.69120401
-73.82043772,40.81724003
-73.99743666,40.68370751
-73.91810363,40.76831241
-73.9571543,40.773266
-73.87361788,40.82676452
-74.00294613,40.6552997
-73.91693997,40.83820344
-73.71875533,40.75433624
-73.9910341,40.76932923
-73.76457979999999,40.75670051
-73.96109339,40.71998617
-73.98981117,40.7695369
-73.95476477,40.61348091
-73.95985607,40.77441175
-73.76596775,40.67460856
-73.89835699999999,40.62991319
-73.95023470000001,40.7686876
-73.94286635,40.8324451
-74.00877119,40.73549436
-73.87546039,40.7476583
-73.73829882,40.72258777
-73.72975426,40.68006978
-73.97464011,40.67499132
-73.82712003,40.82245114
-74.00482161,40.73663022
-74.23478961,40.52421929
-73.83347648,40.660830499999996
-73.96288702,40.77164834
-73.87077023,40.82202709
-73.80776829,40.76765757
-73.96813806,40.60417216
-73.7303338,40.69631332
-74.23874878,40.51366334
-73.73629946,40.70269003
-74.23885403,40.50732788
-73.98312436,40.67530499
-73.81724614,40.82843268
-73.96807641,40.60384505
-74.24545557,40.51498684
-73.95600082,40.63559681
-73.91247683,40.71302147
-73.95391828,40.68391703
-73.9706292,40.60442571
-74.14490603,40.61879437
-73.96932079999999,40.61104034
-73.74448157,40.72870483
-73.9378218,40.83673633
-73.73705645,40.7089167
-73.99920281,40.68413494
-74.01417059999999,40.71704974
-74.13869831,40.62024823
-73.95577329,40.77353745
-73.96250489,40.58056744
-74.14499488,40.61730279
-73.93677373,40.79574308
-73.71551269999999,40.75496537
-73.78188424,40.7652449
-73.84664651,40.81259577
-74.24140858,40.50116871
-73.75144252,40.77647008
-73.77687163,40.75098589
-73.94921574,40.60872075
-73.93786069,40.84259491
-73.92113121,40.76168138
-73.95890129,40.77911151
-73.82425453,40.81866514
-73.96467972,40.76436212
-73.77772216,40.67302495
-74.23907659999999,40.50832011
-73.93725278,40.63368759
-74.00450373,40.70726704
-73.98230075,40.61175518
-73.90531185,40.65575283
-73.95719775,40.77839151
-74.20879501,40.54391597
-73.93602307,40.59221082
-73.8506386,40.73333896
-73.90586304,40.774034
-73.99046216,40.7257635
-73.99293556,40.75948921
-74.14597149,40.543582799999996
-74.01315513,40.71490818
-73.94490515,40.58387604
-73.95323875,40.5782001
-73.96140766,40.77684918
-74.23966987,40.51621433
-73.93345897,40.79507254
-73.9244453,40.62271822
-74.20977188,40.55208025
-73.99943035,40.64302279
-73.85229468,40.750229700000006
-73.80001849,40.58786928
-74.14223461,40.557733500000005
-73.87397143,40.65817209
-74.23716774,40.51277012
-73.95887578,40.63201244
-73.96677561,40.68756477
-73.98729956,40.77065726
-73.98361774,40.66853191
-74.10987682,40.62519798
-73.96478181,40.77399415
-73.85075741,40.87359016
-74.14634802,40.54958274
-73.98339902,40.68721914
-73.88964567,40.7332216
-73.98183684,40.77984271
-74.16670321,40.55294213
-74.02794219,40.6266586
-73.80299752,40.7464977
-73.86496027,40.75591732
-73.94533932,40.83462206
-74.24068675,40.49907666
-73.87536699,40.74692156
-74.20325212,40.53867192
-74.14297131,40.61934639
-73.85806124,40.75808499
-73.94396321,40.59335605
-73.95485205,40.627810700000005
-73.99133572,40.59268492
-73.93513576,40.81670004
-73.85121488,40.73010281
-73.87904016,40.87292056
-74.13136469,40.62034891
-73.96531628,40.76586232
-73.99457113,40.76067663
-73.82259047,40.81389828
-73.74839383,40.77574431
-73.96245155,40.76803957
-74.21167119,40.55342275
-73.96482109,40.76903678
-74.14325069,40.55838664
-73.97503883,40.68403917
-73.94557515,40.64151095
-73.94399377,40.74828971
-73.86493202,40.84966944
-73.94626408,40.74981524
-74.16986234,40.55839089
-73.87403376,40.87744013
-74.14613256,40.62073607
-73.73819486,40.70485781
-74.22760971,40.52989872
-73.74476024,40.72419027
-74.13852782,40.62138301
-73.98246984,40.67563822
-73.95928578,40.77938214
-73.96684396,40.68790696
-73.94127156,40.82862153
-73.99190285,40.76142096
-73.99955818,40.65677018
-73.93791461,40.7962227
-73.78601038,40.76732224
-73.81194246,40.81916212
-73.89097663,40.88483413
-73.96116196,40.77340986
-73.95693641,40.77421693
-73.92817359,40.85344239
-73.99757654,40.647365
-73.98358662,40.67607345
-73.93712129,40.84447753
-73.74153708,40.65393131
-74.01469053,40.717000299999995
-73.99273634,40.75768038
-73.80982089,40.81788845
-73.73494653,40.70949125
-73.85284115,40.86892759
-74.16882743,40.55668299
-73.95781088,40.77271652
-73.97273367,40.68195167
-73.74374453,40.72672522
-74.11045012,40.63143169
-73.74823889,40.66079466
-73.95590328,40.77783894
-73.94764718,40.80126012
-73.90941608,40.61157018
-73.99465712,40.7626702
-74.03227412,40.62789488
-73.95633346,40.61418069
-73.93541176,40.69614452
-73.98321564,40.67592887
-73.96497679,40.76919186
-74.20246237,40.55369951
-73.94159634,40.58880655
-73.95749741,40.63656378
-73.86485639,40.75935874
-73.82119147,40.70992367
-73.72897198,40.69698668
-73.95003329,40.61915582
-73.97527733,40.64763497
-74.20263697,40.55407515
-73.9416927,40.66962252
-73.95998778,40.77208481
-73.92261571,40.77395988
-73.85104245,40.86224375
-73.88336797,40.87592846
-73.85191239,40.73828267
-73.92256097,40.73851225
-73.84731218,40.86339141
-73.70423127,40.73720533
-73.89974717,40.61439368
-73.82243806,40.84752611
-74.13635995,40.62152794
-73.85716383,40.74779575
-73.94494147,40.74678347
-74.16519451,40.62516481
-73.9409563,40.84737941
-73.98965718,40.61620327
-73.85120218,40.86146057
-73.99272834,40.76009894
-73.92520723,40.76499258
-73.85293509,40.73199079
-73.89243747,40.8690015
-74.1714657,40.55787682
-73.9501405,40.61796402
-73.95468113,40.60477728
-73.93756965,40.59259648
-73.98171085,40.67614414
-74.11474846,40.63627534
-73.92421251,40.70527769
-73.98960228,40.76708711
-73.94831454,40.75189458
-74.12904319,40.61991181
-73.99513426,40.75957327
-73.75282239,40.72533051
-73.98780209,40.61585509
-73.94062593,40.84388266
-73.99407408,40.76135127
-73.96251706,40.61251632
-73.81923474,40.82068521
-73.95077175,40.62733054
-73.74125066,40.6533088
-73.95791675,40.60715577
-73.97232564,40.65145661
-73.98112431,40.78701935
-73.94821117,40.80129508
-74.12613436,40.62317303
-73.92285186,40.70389868
-73.90592314,40.61001822
-73.70971152,40.7438874
-74.12830199,40.61987716
-73.87021584,40.87470094
-74.11676014,40.63541324
-73.95285066,40.62360233
-73.95332218,40.61105689
-74.16389778,40.5406302
-73.87427009,40.76615465
-73.81357389,40.74506878
-73.85164457,40.86284496
-73.84264073,40.8696342
-74.16863937,40.55111348
-73.93613629,40.81793808
-73.94309549,40.74903236
-73.87000747,40.76613587
-73.92168349,40.74202037
-73.92189604,40.70627403
-74.06521688,40.61297992
-73.87699301,40.74404899
-73.95851312,40.78155259
-73.73831524,40.66432289
-74.21458892,40.54958465
-73.91895793,40.8339337
-73.93366585,40.59747781
-73.88525909,40.68069928
-73.86746707,40.85824787
-73.85194413,40.86337084
-73.87228647,40.74815254
-73.90888648,40.83945516
-73.9531138,40.67712892
-73.81608105,40.81985685
-74.21695958,40.547878499999996
-74.00859875,40.73179148
-73.98948184,40.68156686
-73.82558108,40.86014103
-73.70209249,40.73942233
-73.9172202,40.76648304
-73.95599696,40.62886396
-73.83733571,40.88324679
-73.91903196,40.70558628
-73.96382117,40.77077088
-73.94014208,40.81706831
-73.93304348,40.69692738
-73.91178112,40.60459526
-74.00016606,40.6425531
-73.91924313,40.70537989
-73.87089715,40.75432243
-73.81787651,40.84067167
-73.93652244,40.84312903
-73.84787089,40.87090438
-73.75407975,40.718221299999996
-74.20522852,40.54212687
-73.7618888,40.76283637
-73.70807497,40.74755065
-73.99492507,40.76266375
-74.12974766,40.61697506
-73.99136618,40.66472805
-73.80189925,40.74750977
-74.14326029,40.55813286
-74.23501846,40.51277405
-73.95327274,40.68895289
-73.81509705,40.82015372
-74.17139239,40.55754943
-74.21420315,40.55502222
-73.87597534,40.7608751
-73.98661457,40.61137163
-73.77453019,40.74804797
-73.91489835,40.80376671
-73.74559456,40.65511807
-73.8445177,40.87996119
-74.22103237,40.53191565
-74.15924617,40.54983296
-73.77930783,40.67438686
-73.94937517,40.68640231
-73.84845333,40.87373977
-73.74333464,40.71746734
-73.92794941,40.85938169
-74.13219840000001,40.6172575
-73.97691276,40.64393842
-74.21579691,40.535964899999996
-74.16572225,40.53211798
-74.13317225,40.61168413
-73.98237069,40.67639821
-73.96110664,40.61021201
-73.84423058,40.71155056
-73.84373823,40.83299283
-74.24480356,40.50697572
-73.84440336,40.78009576
-73.84433622,40.84256388
-73.95105567,40.82750145
-73.98880504,40.72756782
-73.89760172,40.89859039
-73.81615098,40.8204844
-74.21926297,40.54799428
-73.90791037,40.61183583
-74.15935547,40.53938818
-73.91748994,40.74643179
-73.91288391,40.84118656
-73.91436743,40.74549369
-74.19791757,40.54424864
-73.70685847,40.74394058
-73.95597902,40.69326332
-73.94438788,40.69072126
-73.96123318,40.75840823
-73.91829423,40.74010015
-73.86792512,40.74996062
-74.19565827,40.53827018
-73.81666287,40.81917142
-73.8201219,40.83384496
-73.936614,40.59199365
-73.97276506,40.74668456
-73.92799094,40.8216829
-73.96537997,40.75896137
-73.9747632,40.74685895
-73.84388542,40.77855119
-73.82378958,40.82822413
-73.94271323,40.58972925
-73.81609659,40.81730657
-74.19888363,40.54601565
-74.21426868,40.55518977
-73.9794305,40.78610192
-73.8511542,40.86484925
-73.85108931,40.86513158
-73.76395484,40.76168244
-74.21050261,40.54957396
-73.76034206,40.76308454
-73.94108621,40.59116297
-73.7789517,40.76900844
-73.77429227,40.68012948
-73.71370259,40.74377059
-73.84038021,40.89355516
-74.20033042,40.54498983
-73.86657084,40.86325671
-73.82872765,40.87628496
-73.83349063,40.84666365
-73.74258323,40.72240568
-73.85738218,40.88013282
-73.93362465,40.69645788
-73.96304543,40.75791828
-74.21658822,40.54131572
-73.91503943,40.80466003
-73.82643058,40.67157546
-74.21849437,40.52922213
-74.16522647,40.552428000000006
-73.80424946,40.79561851
-73.98962631,40.61058496
-73.85206136,40.73148541
-73.85892951,40.87764966
-73.94521825,40.6458428
-73.97450933,40.60098596
-73.90861022,40.61413575
-73.91839726,40.74021703
-73.90557728,40.63411721
-73.78061340000001,40.76851352
-74.16563461,40.55428174
-73.96330863,40.75600543
-73.9209532,40.74101515
-73.80470844,40.76151579
-73.90242045,40.72419978
-73.90024812,40.88927124
-73.91668178,40.74415909
-73.89365566,40.84633687
-73.841829,40.84133929
-74.17526897,40.54942828
-73.77469135,40.74955867
-73.96364216,40.60598537
-73.96545149,40.60625497
-73.99461392,40.62734853
-73.85568153,40.7303011
-73.84810990000001,40.83329332
-74.20057219,40.54737581
-73.71213699,40.74455381
-73.84922103,40.73079812
-74.21317309,40.54242152
-73.73326918,40.72330974
-73.85691713,40.88408373
-73.98812141,40.61137715
-74.21553351,40.53807147
-73.95057191,40.778316
-73.83551070000001,40.68489414
-74.01301466,40.63277036
-73.85067191,40.86108671
-73.94819081,40.63243306
-73.96424155,40.60416355
-73.8201753,40.69304973
-73.71949743,40.74595528
-73.90954813,40.84221019
-73.84584147,40.83638563
-73.8168755,40.74105694
-74.20128816,40.53900007
-73.81026425,40.68085519
-73.89169617,40.76506653
-74.21820527,40.53498327
-74.20911651,40.54366142
-73.84597578,40.73396125
-73.90676823,40.61198993
-73.88980919,40.76563641
-73.96528652,40.76830941
-73.84393849,40.84408067
-73.98448051,40.61449695
-73.8499116,40.86108041
-74.01205975,40.64882185
-73.96882874,40.60348219
-74.17590811,40.55081936
-74.22821259,40.50895777
-74.1755647,40.550782
-73.84976757,40.73063511
-73.93758286,40.61685116
-73.9310313,40.58629964
-73.82944819,40.87717492
-73.87575905,40.83061958
-73.96332512,40.60433278
-73.85773268,40.88200716
-74.21472987,40.54161796
-73.82027358,40.67548149
-73.94465305,40.67205451
-73.95888464,40.60559171
-73.90678927,40.75996757
-73.84572196,40.84410152
-73.89489159,40.76024005
-73.83451622,40.84583297
-74.20071188,40.54769327
-73.84083061,40.86788628
-73.85405055,40.73002616
-73.84097952,40.86004345
-73.81411955,40.740348100000006
-73.91532897,40.74543496
-73.91319328,40.60548973
-73.90992363,40.8343509
-73.85334222,40.87884475
-73.85374204,40.728683399999994
-73.86399637,40.85796452
-73.84542209,40.8366102
-73.89095265,40.76550661
-73.84769981,40.84144011
-73.85712145,40.8581386
-73.71740005,40.74382795
-73.96556218,40.75870553
-73.97471561,40.59950109
-73.98360773,40.71803836
-73.70398297,40.73616351
-73.85938597,40.74889601
-74.19758659,40.53864359
-73.963082,40.63063679
-74.12050062,40.61199922
-73.8592046,40.74516508
-74.17731436,40.54965135
-73.90491694,40.61125582
-73.82673386,40.74924451
-73.87813463,40.66484254
-74.17611084,40.52717223
-73.84390615,40.77662454
-73.75079445,40.73799935
-74.13612261,40.61076278
-73.78927237,40.73390253
-73.93010177,40.8489995
-74.17663258,40.52794491
-74.13199601,40.61741447
-73.90993238,40.85707323
-73.84712291,40.86494288
-73.8409838,40.65925364
-73.84272563,40.66041268
-73.9530896,40.7053758
-73.92349861,40.73769816
-73.90732803,40.84360955
-74.21140011,40.5500579
-73.83990103,40.85992175
-73.75526959,40.73725977
-74.21430550000001,40.54523827
-73.97743844,40.60685438
-73.9795578,40.77280542
-73.9549208,40.59675595
-73.85683647,40.87613838
-73.73327776,40.72265302
-73.8799984,40.83331365
-73.97762089,40.60781326
-73.90937332,40.85294424
-73.81736441,40.68894401
-73.94171025,40.67531067
-74.19859819,40.54043231
-73.75100588,40.74344865
-73.91715036,40.85312757
-74.17715904,40.54963451
-73.90701832,40.85553731
-73.90998855,40.6165826
-73.80677446,40.69064083
-74.23635239,40.51039186
-74.21453597,40.54521135
-74.21579061,40.53780251
-73.97369185,40.60739007
-73.85854214,40.74836371
-73.85598612,40.87886349
-73.95200206,40.63382584
-73.98049018,40.71678458
-74.20285176,40.53817667
-73.97655906,40.64426759
-73.91187235,40.60693221
-73.94621314,40.68291063
-73.86101533,40.57284431
-73.9167926,40.85274397
-73.92078335,40.61717578
-73.84685132,40.86088876
-73.7527054,40.716371
-73.80755451,40.6915756
-73.78623242,40.59103409
-73.90375066,40.72054971
-73.81818244,40.69002428
-73.94416823,40.65303662
-73.93033916,40.75438816
-73.90353135,40.63472383
-74.23931333,40.53080519
-74.21103647,40.54343421
-73.95322659,40.63524166
-73.90880484,40.84368874
-73.83448048,40.68518779
-73.95045295,40.70332918
-73.90866564,40.61257217
-73.94881574,40.59661635
-73.71708703,40.74600078
-73.86100156,40.57257165
-73.9080209,40.63188799
-73.86147088,40.87220814
-73.87516197,40.83216161
-74.10877096,40.63019297
-73.83946085,40.86723992
-73.8614814,40.87171722
-74.10163071,40.61112725
-73.96354057,40.7559744
-74.17266144,40.55642319
-73.95969828,40.65655279
-74.19706711,40.537999600000006
-73.94493305,40.65200331
-73.90717153,40.63128532
-73.91338796,40.83738086
-74.15106262,40.61585439
-74.2185767,40.52465694
-74.23190946,40.50349662
-73.84072124,40.86385593
-74.17708951,40.52690335
-74.15975918,40.60589763
-73.97605047,40.6465554
-73.90001562,40.63377116
-74.21936724,40.52945857
-74.21063299,40.53755975
-74.21741870000001,40.52301287
-74.20678245,40.54125792
-73.83990607,40.8639222
-73.92673341,40.84145748
-74.01470919,40.62573745
-73.92666333,40.84157015
-73.97054342,40.74879687
-73.8743595,40.8321852
-73.86816924,40.86980896
-74.10086191,40.6387564
-73.90938613,40.84572432
-73.94097533,40.65607181
-74.12892561,40.61621212
-74.21290606,40.52698199
-73.95702248,40.60098874
-73.96496431,40.60024766
-74.10241105,40.61287245
-74.01415184,40.63185179
-74.20930190000001,40.52020554
-74.20623312,40.52100658
-73.85507784,40.85826691
-73.93868484,40.58922911
-74.12149011,40.6320505
-74.1241035,40.63320196
-73.83319187,40.86078098
-73.75663884,40.69977451
-73.93773616,40.68849021
-73.82630388,40.74684181
-73.85800485,40.87875707
-73.84177365,40.86454196
-73.83991225,40.85956504
-73.88887994,40.70245047
-73.81720174,40.74072506
-74.21730626,40.54193453
-74.20436016,40.53900802
-74.2076979,40.53492694
-73.91133662,40.77704333
-73.94545489,40.80610412
-73.88881002,40.70227961
-73.90945619,40.60854579
-73.83620885,40.85808556
-73.7037103,40.73542464
-73.90418463,40.86109292
-73.84336017,40.66113256
-73.83985686,40.8613919
-73.79026998,40.7634982
-73.92787274,40.83866605
-73.87567719,40.71927289
-73.89793929999999,40.84534794
-74.20553397,40.52105245
-74.12255853,40.62969816
-73.9556633,40.6574518
-73.86117145,40.8526218
-73.87779147,40.82703917
-73.84238295,40.66103725
-73.96440019,40.59986855
-73.97689061,40.64599871
-73.90453094,40.86082617
-73.9310215,40.62058037
-74.21580092,40.54457637
-73.9090471,40.77590503
-73.88260326,40.74746193
-73.85964511,40.85369946
-73.86438017,40.87010888
-73.75394345,40.67487207
-73.82993805,40.85069715
-73.87166109,40.83350236
-73.83661728,40.86255002
-73.95223228,40.63214019
-73.87069182,40.83460076
-73.86859897,40.72151559
-73.85728082,40.87712917
-74.11295872,40.62765126
-74.18403729,40.53646321
-73.99846786,40.64335302
-73.85018374,40.71362746
-74.19878333,40.53967664
-73.83733297,40.69739245
-73.95060953,40.63231898
-73.95591952,40.78789014
-73.94856374,40.61416158
-74.23347296,40.50183013
-73.83703254,40.86108086
-73.84076628,40.862252000000005
-74.10241138,40.63391089
-74.16258944,40.54025964
-73.83229953,40.86079397
-73.84657645,40.73071995
-73.95282253,40.60002191
-74.22276988,40.52277549
-73.91166834,40.743385700000005
-73.84184204,40.69848023
-73.87380245,40.74370147
-74.13467546,40.61637298
-73.93673000000001,40.58796822
-73.98962261,40.63407326
-73.86111264,40.85470563
-73.89999724,40.87682253
-74.01392144,40.63462586
-73.96495277,40.69368423
-73.81455749999999,40.77920154
-73.86285521,40.84689556
-73.99006657,40.68500171
-73.91840252,40.74653681
-73.96035551,40.59975884
-73.83166931,40.82915218
-73.86491651,40.84445926
-73.86336385,40.86810427
-73.94411258,40.81045966
-73.91827673,40.74652145
-73.96891481,40.59981357
-74.17384874,40.53279424
-74.10227848,40.61292203
-73.89155685,40.76321393
-73.7437257,40.71795883
-73.81793249,40.69368636
-73.83569846,40.85883135
-74.00171492,40.639684700000004
-73.87761672,40.7384952
-74.16847256,40.53890632
-74.21460852,40.54520288
-73.84689353,40.84160202
-73.97106308,40.60188391
-74.14638578,40.61484058
-74.1204455,40.57736967
-74.17626508,40.54836587
-74.19289587,40.55196029
